2004-02-12 11:12:39,-45330.789262049824
2004-02-12 11:22:39,-45170.07801788584
2004-02-12 11:32:39,-46064.08677309071
2004-02-12 11:42:39,-45996.191572203905
2004-02-12 11:52:39,-44479.88633482211
2004-02-12 12:02:39,-43012.028104559395
2004-02-12 12:12:39,-42601.02958186164
2004-02-12 12:22:39,-42568.954659777766
2004-02-12 12:32:39,-42672.41974353416
2004-02-12 12:42:39,-43938.254017305786
2004-02-12 12:52:39,-43515.69591322718
2004-02-12 13:02:39,-43852.6006880925
2004-02-12 13:12:39,-43164.93569667846
2004-02-12 13:22:39,-43303.9046820103
2004-02-12 13:32:39,-43656.15298140926
2004-02-12 13:42:39,-43731.18679432332
2004-02-12 13:52:39,-43996.03854503967
2004-02-12 14:02:39,-44723.028576417826
2004-02-12 14:12:39,-44763.9801643929
2004-02-12 14:22:39,-44459.32567486254
2004-02-12 14:32:39,-44005.69699618596
2004-02-12 14:42:39,-44037.00323988579
2004-02-12 14:52:39,-43595.75661974182
2004-02-12 15:02:39,-43297.24937019971
2004-02-12 15:12:39,-43144.186204146405
2004-02-12 15:22:39,-43043.668474391336
2004-02-12 15:32:39,-43229.00016770899
2004-02-12 15:42:39,-44187.65590366555
2004-02-12 15:52:39,-43627.188938596846
2004-02-12 16:02:39,-43919.1916599564
2004-02-12 16:12:39,-43139.95922268012
2004-02-12 16:22:39,-44262.039660109425
2004-02-12 16:32:39,-44032.64872322484
2004-02-12 16:42:39,-44289.792946152316
2004-02-12 16:52:39,-43588.63285515651
2004-02-12 17:02:39,-42661.73087743283
2004-02-12 17:12:39,-41398.78071939114
2004-02-12 17:22:39,-41944.48837678366
2004-02-12 17:32:39,-42600.88016442955
2004-02-12 17:42:39,-44104.07678949854
2004-02-12 17:52:39,-44552.252691852795
2004-02-12 18:02:39,-44443.7018465289
2004-02-12 18:12:39,-43198.53589081689
2004-02-12 18:22:39,-42517.38543408791
2004-02-12 18:32:39,-42137.78151646338
2004-02-12 18:42:39,-42244.48983397216
2004-02-12 18:52:39,-42049.693625702945
2004-02-12 19:02:39,-42646.89561486462
2004-02-12 19:12:39,-43095.85102717459
2004-02-12 19:22:39,-43092.740458176486
2004-02-12 19:32:39,-42121.15408268712
2004-02-12 19:42:39,-41284.6468491555
2004-02-12 19:52:39,-41948.29905243659
2004-02-12 20:02:39,-42727.62206302929
2004-02-12 20:12:39,-43540.38034033925
2004-02-12 20:22:39,-43609.25785444342
2004-02-12 20:32:39,-42893.651907802174
2004-02-12 20:42:39,-42417.37571806805
2004-02-12 20:52:39,-41591.60310108909
2004-02-12 21:02:39,-42458.627635081706
2004-02-12 21:12:39,-42248.288227236
2004-02-12 21:22:39,-42699.96148841752
2004-02-12 21:32:39,-42593.242353581314
2004-02-12 21:42:39,-42483.66568487002
2004-02-12 21:52:39,-43063.54976536732
2004-02-12 22:02:39,-43168.473692117404
2004-02-12 22:12:39,-43551.83765988546
2004-02-12 22:22:39,-43420.77207108493
2004-02-12 22:32:39,-42771.784856125974
2004-02-12 22:42:39,-42480.36651082261
2004-02-12 22:52:39,-41684.079849321635
2004-02-12 23:02:39,-40826.024426957694
2004-02-12 23:12:39,-41994.28913908326
2004-02-12 23:22:39,-42245.01878786868
2004-02-12 23:32:39,-43059.779393129706
2004-02-12 23:42:39,-42300.399480109365
2004-02-12 23:52:39,-40981.32146906022
2004-02-13 00:02:39,-40294.60455610033
2004-02-13 00:12:39,-39907.45652951188
2004-02-13 00:22:39,-40342.86832408978
2004-02-13 00:32:39,-40546.76755467642
2004-02-13 00:42:39,-41756.35119874084
2004-02-13 00:52:39,-42756.061402307954
2004-02-13 01:02:39,-42902.65972926372
2004-02-13 01:12:39,-43057.91284757474
2004-02-13 01:22:39,-43018.475201350106
2004-02-13 01:32:39,-42509.136587542685
2004-02-13 01:42:39,-42716.78216268329
2004-02-13 01:52:39,-41593.50896997801
2004-02-13 02:02:39,-42084.17868098241
2004-02-13 02:12:39,-41375.12315008757
2004-02-13 02:22:39,-41042.4656425919
2004-02-13 02:32:39,-40764.04556600231
2004-02-13 02:42:39,-40726.61263348209
2004-02-13 02:52:39,-41160.58178258099
2004-02-13 03:02:39,-41502.18820103774
2004-02-13 03:12:39,-41018.59804427346
2004-02-13 03:22:39,-40819.260946018025
2004-02-13 03:32:39,-40840.36225206765
2004-02-13 03:42:39,-40912.56287474993
2004-02-13 03:52:39,-41580.15393179524
2004-02-13 04:02:39,-41281.88070677338
2004-02-13 04:12:39,-41876.057265432675
2004-02-13 04:22:39,-41354.16094352577
2004-02-13 04:32:39,-41277.97098757211
2004-02-13 04:42:39,-42358.937032358815
2004-02-13 04:52:39,-42285.119594357675
2004-02-13 05:02:39,-41532.792746451414
2004-02-13 05:12:39,-40949.77511508416
2004-02-13 05:22:39,-41606.5162747161
2004-02-13 05:32:39,-42564.93867227345
2004-02-13 05:42:39,-42566.23754240646
2004-02-13 05:52:39,-42553.86470566803
2004-02-13 06:02:39,-41229.95211729438
2004-02-13 06:12:39,-41640.65555670037
2004-02-13 06:22:39,-41951.72934071769
2004-02-13 06:32:39,-42382.93041026062
2004-02-13 06:42:39,-41743.03497534414
2004-02-13 06:52:39,-41037.464098804696
2004-02-13 07:02:39,-40657.96433878229
2004-02-13 07:12:39,-40710.35045572683
2004-02-13 07:22:39,-41001.58945977997
2004-02-13 07:32:39,-40789.69482899232
2004-02-13 07:42:39,-41632.6397760782
2004-02-13 07:52:39,-42549.151546425936
2004-02-13 08:02:39,-42680.34750286412
2004-02-13 08:12:39,-43115.617719468115
2004-02-13 08:22:39,-42571.129442414596
2004-02-13 08:32:39,-43242.0176507931
2004-02-13 08:42:39,-42614.547894876334
2004-02-13 08:52:39,-42434.86704234961
2004-02-13 09:02:39,-42097.9592389366
2004-02-13 09:12:39,-40616.37433165732
2004-02-13 09:22:39,-39851.8509184939
2004-02-13 09:32:39,-40177.05957644549
2004-02-13 09:42:39,-41279.62529208994
2004-02-13 09:52:39,-42488.328374509176
2004-02-13 10:02:39,-42740.238282452185
2004-02-13 10:12:39,-43689.540593568505
2004-02-13 10:22:39,-42937.32172928032
2004-02-13 10:32:39,-42333.93529505622
2004-02-13 10:42:39,-40567.42372344985
2004-02-13 10:52:39,-40454.81987801819
2004-02-13 11:02:39,-40331.39979019198
2004-02-13 11:12:39,-41382.725720195296
2004-02-13 11:22:39,-41244.59832736923
2004-02-13 11:32:39,-42363.449584163536
2004-02-13 11:42:39,-41722.50720613223
2004-02-13 11:52:39,-40682.92618872656
2004-02-13 12:02:39,-41381.666543204454
2004-02-13 12:12:39,-40736.10469720553
2004-02-13 12:22:39,-41391.78999696191
2004-02-13 12:32:39,-40536.91771252888
2004-02-13 12:42:39,-40731.980575152935
2004-02-13 12:52:39,-40741.75922458926
2004-02-13 13:02:39,-39848.134760734065
